"","SiteIdentification","Easting","Northing","Spacing","YieldClass","elevation","StemsPerHa","Height","Thinning","SoilMoistureRegime","SoilNutrientRegime","plantingYear","Year","mean_dbh_cm","dbhSD_cm","mean_ba_cm","baSD_cm","lon","lat"
"122","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1990",13.3508438427954,6.34425718985371,1680.92841438752,1876.32783763651,-4.51422584632632,58.1781511842952
"123","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1991",15.2060064364449,6.50409094154904,2111.35034558866,2166.71844918755,-4.51422584632632,58.1781511842952
"124","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1992",16.6660615292371,6.6690474157125,2492.00554892441,2409.74619088403,-4.51422584632632,58.1781511842952
"125","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1993",17.7962977859261,6.82705155591365,2812.81014495062,2622.42468113454,-4.51422584632632,58.1781511842952
"126","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1994",18.9385099318915,6.98948165337693,3158.02253410308,2839.85266335509,-4.51422584632632,58.1781511842952
"127","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1995",19.9430859426944,7.10274073843269,3475.93796095305,3018.84746761296,-4.51422584632632,58.1781511842952
"128","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1996",20.9792720093242,7.07123188709579,3805.85384005797,3118.6872354974,-4.51422584632632,58.1781511842952
"129","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1997",22.0656813927922,7.08454033707963,4174.45612304078,3246.754658861,-4.51422584632632,58.1781511842952
"130","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1998",23.2270507785942,7.04148642056445,4583.34216199228,3347.13276729527,-4.51422584632632,58.1781511842952
"131","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"1999",24.193212137255,7.07234837184162,4946.21816979678,3465.28544778202,-4.51422584632632,58.1781511842952
"132","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2000",25.1230184579671,6.97186999354496,5296.50729005573,3494.50877807581,-4.51422584632632,58.1781511842952
"133","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2001",26.069815056005,6.93138370137402,5673.25377965207,3545.73214052078,-4.51422584632632,58.1781511842952
"134","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2002",26.9967945169873,6.92780988017254,6059.25836477457,3602.26784301083,-4.51422584632632,58.1781511842952
"135","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2003",27.8755859031944,6.98493815833495,6443.53699030965,3683.76631355105,-4.51422584632632,58.1781511842952
"136","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2004",28.6250596795601,7.00064910116074,6777.65373263899,3723.25939684702,-4.51422584632632,58.1781511842952
"137","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2005",29.3020219360645,7.01730340913293,7087.27313946981,3755.16177486573,-4.51422584632632,58.1781511842952
"138","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2006",29.7807558073812,7.03100510980693,7310.76623981529,3788.45352769198,-4.51422584632632,58.1781511842952
"139","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2007",30.2755896242246,7.0907881947425,7550.0641017165,3840.27704935657,-4.51422584632632,58.1781511842952
"140","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2008",30.6967519338095,7.14391787987112,7757.0283452882,3890.3970365494,-4.51422584632632,58.1781511842952
"141","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2009",31.0992427815628,7.21087177482719,7959.08491498995,3950.12061707535,-4.51422584632632,58.1781511842952
"142","280",252241,923791,2.5,12,155,1393.312102,17.8859459459459,"L","Wet","Very Poor",1974,"2010",31.5513530248815,7.30620480311109,8191.21059882179,4030.57790610914,-4.51422584632632,58.1781511842952
"143","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1976",0,0,0,0,-0.645129945283909,54.255573939611
"144","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1977",0,0,0,0,-0.645129945283909,54.255573939611
"145","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1978",0.0262759023845701,0.0788277071537103,0.0488031293153371,0.146409387946011,-0.645129945283909,54.255573939611
"146","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1979",0.365447451941658,0.803854659248809,5.56011727293911,14.2132709684187,-0.645129945283909,54.255573939611
"147","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1980",1.25186104239931,1.56038687139705,29.3065758229644,47.5700144925486,-0.645129945283909,54.255573939611
"148","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1981",2.61969756852687,2.34389814141553,92.2547934873823,113.127391907898,-0.645129945283909,54.255573939611
"149","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1982",3.67770874199796,3.05925423542908,171.567755780118,182.39584480947,-0.645129945283909,54.255573939611
"150","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1983",4.32666531916891,3.53223796170695,234.130626620256,239.894618962464,-0.645129945283909,54.255573939611
"151","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1984",5.09609048491647,4.0992722351294,321.283269085872,316.913142802066,-0.645129945283909,54.255573939611
"152","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1985",6.23081664917598,4.55511822791861,449.771785970454,423.010155405663,-0.645129945283909,54.255573939611
"153","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1986",7.33445421109786,4.80220609414678,583.496236389309,531.273659232518,-0.645129945283909,54.255573939611
"154","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1987",8.37730897871354,5.11328822059681,733.718513024759,642.137828946172,-0.645129945283909,54.255573939611
"155","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1988",9.40165282936387,5.49028765971627,904.661530758762,769.415022649951,-0.645129945283909,54.255573939611
"156","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1989",10.2568601400597,5.17705977460742,1013.37673781752,849.693595212029,-0.645129945283909,54.255573939611
"157","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1990",11.1812275780563,5.07423360843292,1161.65748715421,942.764173332703,-0.645129945283909,54.255573939611
"158","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1991",12.1415573936334,5.04908501597631,1335.79020346952,1047.67758235784,-0.645129945283909,54.255573939611
"159","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1992",13.0803397197542,4.96481372113522,1515.86434612132,1130.03457028284,-0.645129945283909,54.255573939611
"160","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1993",14.1613165844018,4.98045570256697,1748.23129705156,1262.19208451312,-0.645129945283909,54.255573939611
"161","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1994",15.1276846519953,5.07015144788271,1976.82367816501,1399.707229088,-0.645129945283909,54.255573939611
"162","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1995",15.8205349797258,5.120154650234,2148.78987027205,1497.37433843181,-0.645129945283909,54.255573939611
"163","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1996",16.438154745051,5.12266752298073,2305.44918461663,1565.60755988095,-0.645129945283909,54.255573939611
"164","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1997",17.3482566554157,5.10463591219589,2545.66441716893,1639.16199247467,-0.645129945283909,54.255573939611
"165","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1998",18.1328955555432,5.2434510600613,2774.34688054318,1768.44795882585,-0.645129945283909,54.255573939611
"166","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"1999",18.95780209354,5.31793631553436,3020.14209826651,1867.86166045175,-0.645129945283909,54.255573939611
"167","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2000",19.7806437475238,5.29354015617057,3268.6852107691,1914.50651898173,-0.645129945283909,54.255573939611
"168","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2001",20.5963308356889,5.3856053811818,3534.21979073358,2000.42974649093,-0.645129945283909,54.255573939611
"169","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2002",21.3958457132404,5.49908739948551,3806.52786204312,2094.15775261403,-0.645129945283909,54.255573939611
"170","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2003",22.0556958165473,5.535219538474,4034.49673219456,2149.63219813263,-0.645129945283909,54.255573939611
"171","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2004",22.8297395363916,5.55368537911064,4308.79942464971,2201.75732022429,-0.645129945283909,54.255573939611
"172","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2005",23.5559573790387,5.53536235976055,4571.95110053645,2230.22160877361,-0.645129945283909,54.255573939611
"173","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2006",24.1598988616487,5.53015729780117,4797.8817826345,2257.54016382589,-0.645129945283909,54.255573939611
"174","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2007",24.9543542539472,5.59967845584983,5109.73880302803,2319.04459150146,-0.645129945283909,54.255573939611
"175","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2008",25.6140469422744,5.68926935964809,5378.80533784783,2389.32394102987,-0.645129945283909,54.255573939611
"176","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2009",26.2038804185927,5.85374063202092,5632.10801115754,2494.14575125648,-0.645129945283909,54.255573939611
"177","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2010",26.8089111850382,6.01502218419813,5897.38324776046,2593.94843677133,-0.645129945283909,54.255573939611
"178","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor",1976,"2011",27.4408793818263,6.16446666784899,6179.35736785537,2695.07702101394,-0.645129945283909,54.255573939611
"179","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1972",0.333717211213548,0.728282403403607,4.57753320661455,11.5600890863138,-5.62099243648078,55.701508388666
"180","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1973",0.821095302614624,1.39604959926115,18.9014038351765,40.7287301305304,-5.62099243648078,55.701508388666
"181","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1974",2.20932830573292,1.9074521379089,63.7369575478447,81.3228208679783,-5.62099243648078,55.701508388666
"182","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1975",4.3408386009991,2.27843812053032,184.233604801376,142.474701499384,-5.62099243648078,55.701508388666
"183","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1976",5.93778193748224,2.79681226925823,331.51879878243,217.609916950564,-5.62099243648078,55.701508388666
"184","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1977",7.37492212764725,3.47326537915278,511.39357177095,335.078484007889,-5.62099243648078,55.701508388666
"185","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1978",8.8462635749809,4.11855112324005,733.044499192512,473.522535060883,-5.62099243648078,55.701508388666
"186","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1979",10.45776192314,4.78760143502456,1018.96866566609,639.244698757912,-5.62099243648078,55.701508388666
"187","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1980",12.09858180658,5.51265798407247,1361.78993743608,839.380274687548,-5.62099243648078,55.701508388666
"188","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1981",14.6936589559849,4.07880474216607,1811.84872976274,933.23523573525,-5.62099243648078,55.701508388666
"189","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1982",16.5585708952966,4.11606035004184,2271.73107287786,1064.89278593887,-5.62099243648078,55.701508388666
"190","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1983",17.8480925324316,4.03492735178954,2615.58076245875,1121.8037584784,-5.62099243648078,55.701508388666
"191","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1984",18.9886168811099,4.10624555457056,2949.60483012701,1201.23005797245,-5.62099243648078,55.701508388666
"192","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1985",20.1256985038193,4.23090284224833,3306.17543340957,1296.09815218757,-5.62099243648078,55.701508388666
"193","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1986",21.0927721363676,4.37699219943262,3628.0244798244,1392.40265780398,-5.62099243648078,55.701508388666
"194","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1987",22.0792876221745,4.61153665849476,3977.24289526848,1534.87051396092,-5.62099243648078,55.701508388666
"195","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1988",22.952166071157,4.85635477648113,4302.14131113839,1698.80000525215,-5.62099243648078,55.701508388666
"196","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1989",23.5301164605699,5.09273617649859,4529.55275593559,1853.72587906341,-5.62099243648078,55.701508388666
"197","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1990",24.0210479811589,5.25644625974788,4724.72717823395,1960.04848225485,-5.62099243648078,55.701508388666
"198","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1991",24.5142265606694,5.48187831015809,4929.62457381324,2095.94485165269,-5.62099243648078,55.701508388666
"199","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1992",25.1890908147369,5.67321016499409,5207.97100936944,2253.27311772209,-5.62099243648078,55.701508388666
"200","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1993",26.0721828262227,5.85242966654118,5577.92910250124,2427.72595333913,-5.62099243648078,55.701508388666
"201","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1994",26.9204908669672,5.89103481919244,5934.16290377987,2529.56799133456,-5.62099243648078,55.701508388666
"202","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1995",27.6256217873763,5.89718761719138,6236.75028713019,2596.36742731813,-5.62099243648078,55.701508388666
"203","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1996",28.2192750733938,6.01098177899015,6506.58970866011,2720.32397890514,-5.62099243648078,55.701508388666
"204","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1997",28.8789530866833,6.20611772240241,6819.0647080175,2895.66876709973,-5.62099243648078,55.701508388666
"205","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1998",29.5540248006997,6.39251048722105,7145.27058493694,3060.04517137519,-5.62099243648078,55.701508388666
"206","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"1999",30.2439597659035,6.59830179244278,7487.96393571041,3253.54541165247,-5.62099243648078,55.701508388666
"207","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2000",30.8767946252916,6.71174675711221,7802.29228856495,3390.14418068589,-5.62099243648078,55.701508388666
"208","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2001",31.3654173684501,6.86953133683605,8056.11549840943,3560.24077032085,-5.62099243648078,55.701508388666
"209","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2002",31.9913414498387,7.14336040843206,8394.36535726263,3823.43222981289,-5.62099243648078,55.701508388666
"210","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2003",32.459224075863,7.38610332065139,8655.82710529814,4053.45667251977,-5.62099243648078,55.701508388666
"211","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2004",32.9881364397868,7.67873216508167,8958.4763663879,4338.76580684692,-5.62099243648078,55.701508388666
"212","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2005",33.5818901451229,7.96562967085511,9300.24885817656,4645.64056464205,-5.62099243648078,55.701508388666
"213","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2006",34.0113948019877,8.11065625559986,9544.53961488104,4834.4432285608,-5.62099243648078,55.701508388666
"214","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2007",34.4723061687957,8.24859447524794,9808.20368918025,5027.60708174015,-5.62099243648078,55.701508388666
"215","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2008",34.8426254714435,8.25837099707349,10010.9315008732,5092.60666940438,-5.62099243648078,55.701508388666
"216","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2009",35.1590523109946,8.27404661092905,10186.709660315,5144.78240447867,-5.62099243648078,55.701508388666
"217","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor",1963,"2010",35.4662323253691,8.33124881852073,10363.7305174552,5233.38215677539,-5.62099243648078,55.701508388666
"218","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1970",0.725804326312717,1.03792223573321,11.5407518771391,17.9911515086843,-5.59455715657253,55.8402967990112
"219","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1971",1.18612344025837,1.6812958780963,30.4758062421641,45.9624679676104,-5.59455715657253,55.8402967990112
"220","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1972",2.18289203459675,1.89529453378777,62.1103967905027,59.7214619925727,-5.59455715657253,55.8402967990112
"221","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1973",3.33095952194732,2.20521913299633,120.561829050879,91.2539127545269,-5.59455715657253,55.8402967990112
"222","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1974",4.44538032925737,2.53603982130151,199.40448052415,145.069311502855,-5.59455715657253,55.8402967990112
"223","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1975",5.88741351408035,2.34433484068859,310.001017982786,190.153502544949,-5.59455715657253,55.8402967990112
"224","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1976",7.28501090417917,2.51846267394937,460.409877909262,271.046232521544,-5.59455715657253,55.8402967990112
"225","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1977",8.58500530698228,2.73159703092555,630.134651406412,367.892038709794,-5.59455715657253,55.8402967990112
"226","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1978",9.73904625397251,2.83673220404384,800.243683571629,449.127782112874,-5.59455715657253,55.8402967990112
"227","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1979",10.8206351680611,2.94603350345291,979.237333492087,526.14288127566,-5.59455715657253,55.8402967990112
"228","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1980",11.8387623669077,3.04574622119163,1164.53572135452,602.912505456937,-5.59455715657253,55.8402967990112
"229","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1981",12.5076954128411,3.08921746201029,1294.27963248129,658.999927038306,-5.59455715657253,55.8402967990112
"230","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1982",13.1463326256625,3.22666231756515,1428.92194367122,736.342458301338,-5.59455715657253,55.8402967990112
"231","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1983",13.7654144154029,3.32263867738277,1564.09350981232,810.144136436032,-5.59455715657253,55.8402967990112
"232","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1984",14.3760187047006,3.4402700399997,1704.51774294874,879.334196949168,-5.59455715657253,55.8402967990112
"233","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1985",14.9699822462528,3.45885993596135,1842.29760591859,922.899265408366,-5.59455715657253,55.8402967990112
"234","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1986",15.4943670081778,3.52732422833752,1971.05229889516,974.872485280202,-5.59455715657253,55.8402967990112
"235","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1987",15.9190287847982,3.57066778628285,2077.939209713,1014.60363649013,-5.59455715657253,55.8402967990112
"236","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1988",16.4044488490489,3.6421589037737,2204.71551874983,1068.60039940427,-5.59455715657253,55.8402967990112
"237","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1989",16.7967130487848,3.72330949967963,2311.1104653212,1126.81465457481,-5.59455715657253,55.8402967990112
"238","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1990",17.1271327789283,3.82539027968708,2404.44218007423,1189.21028443227,-5.59455715657253,55.8402967990112
"239","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1991",17.4887923433599,3.92076071932596,2507.84448213563,1251.57705242509,-5.59455715657253,55.8402967990112
"240","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1992",17.8427392589181,4.01263052185285,2611.07109717268,1311.75658013855,-5.59455715657253,55.8402967990112
"241","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1993",18.1482390924814,4.10171532234786,2702.39519022969,1365.84595556165,-5.59455715657253,55.8402967990112
