"","SiteIdentification","Easting","Northing","Spacing","YieldClass","elevation","StemsPerHa","Height","Thinning","SoilMoistureRegime","SoilNutrientRegime","plantingYear","Year","mean_dbh_cm","dbhSD_cm","mean_ba_cm","baSD_cm","lon","lat"
"242","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1994",18.522672284415,4.21920881066615,2816.95536125483,1434.78462249293,-5.59455715657253,55.8402967990112
"243","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1995",18.9007398592923,4.30451062758534,2933.07476230987,1492.5753623685,-5.59455715657253,55.8402967990112
"244","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1996",19.2451666286901,4.38210322685601,3040.89607703042,1548.76114163326,-5.59455715657253,55.8402967990112
"245","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1997",19.6160324412106,4.44378175744191,3157.83096092541,1601.0097313406,-5.59455715657253,55.8402967990112
"246","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1998",19.9284588375441,4.45462882181473,3255.52820403117,1626.19848394789,-5.59455715657253,55.8402967990112
"247","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"1999",20.2638352373595,4.43897978117794,3360.43986464733,1640.56392182107,-5.59455715657253,55.8402967990112
"248","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2000",20.6093372583941,4.46335913736929,3472.84344096226,1672.77728565882,-5.59455715657253,55.8402967990112
"249","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2001",20.9210447927996,4.49631956775547,3576.54532137159,1704.91083414336,-5.59455715657253,55.8402967990112
"250","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2002",21.2950530234806,4.54209532910054,3703.39647754373,1745.75658974204,-5.59455715657253,55.8402967990112
"251","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2003",21.6483715298865,4.57277178940442,3824.48419480651,1779.16412573633,-5.59455715657253,55.8402967990112
"252","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2004",21.9896862082967,4.6104829163406,3943.84375860269,1810.65285592847,-5.59455715657253,55.8402967990112
"253","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2005",22.3122313182189,4.60231520701712,4055.55506534132,1821.45132068062,-5.59455715657253,55.8402967990112
"254","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2006",22.619352641434,4.61149680320094,4164.5170465392,1836.54573679442,-5.59455715657253,55.8402967990112
"255","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2007",22.932391113795,4.62080099942274,4277.10081020982,1851.81365453843,-5.59455715657253,55.8402967990112
"256","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2008",23.1610720470679,4.6164720359931,4359.61243873122,1858.92222997172,-5.59455715657253,55.8402967990112
"257","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2009",23.404931815704,4.60309322999303,4447.95124776821,1861.05236710621,-5.59455715657253,55.8402967990112
"258","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor",1964,"2010",23.6583473505707,4.57504497748324,4539.85315432715,1857.85209529977,-5.59455715657253,55.8402967990112
"259","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1978",0.145110570066345,0.383926481002362,1.15767330212412,3.06291565687937,-0.645320378959044,54.3419867177062
"260","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1979",0.285619906134332,0.64233000566722,3.41825267135269,8.7831835405991,-0.645320378959044,54.3419867177062
"261","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1980",0.671958993460777,1.02007476113128,10.551282773051,20.8021533117407,-0.645320378959044,54.3419867177062
"262","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1981",1.50914063475564,1.61027534960254,35.3434316736999,44.1613679630245,-0.645320378959044,54.3419867177062
"263","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1982",2.29738625475043,2.06958730609602,70.2875648284868,84.9926537800328,-0.645320378959044,54.3419867177062
"264","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1983",3.51417680239548,2.02013241338888,124.465053901185,128.686130034787,-0.645320378959044,54.3419867177062
"265","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1984",5.19732360503839,2.3150127119308,248.231722483758,212.632094774145,-0.645320378959044,54.3419867177062
"266","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1985",6.84337596858546,2.64077347652504,414.762789684629,316.308120802984,-0.645320378959044,54.3419867177062
"267","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1986",8.42737154915972,2.87107801078726,613.286764141418,417.19797538688,-0.645320378959044,54.3419867177062
"268","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1987",9.77479504492007,3.09201951262197,814.783089765852,516.491427683376,-0.645320378959044,54.3419867177062
"269","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1988",11.1708801314051,3.2343522763358,1050.51060179268,608.255912470655,-0.645320378959044,54.3419867177062
"270","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1989",12.2732517307407,3.32732681323676,1257.5970184425,679.787816575631,-0.645320378959044,54.3419867177062
"271","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1990",13.1646974182376,3.40005491766864,1438.99198225557,739.732196842405,-0.645320378959044,54.3419867177062
"272","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1991",14.0144564526046,3.45208655956826,1622.78557569689,797.419937426615,-0.645320378959044,54.3419867177062
"273","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1992",15.1929873108578,3.40044780043827,1890.75218454082,851.241865268545,-0.645320378959044,54.3419867177062
"274","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1993",16.4635179108688,3.43659780353971,2208.30758486292,929.340419359789,-0.645320378959044,54.3419867177062
"275","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1994",17.701065568469,3.56607526973517,2546.48009837353,1028.1339512062,-0.645320378959044,54.3419867177062
"276","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1995",18.4615386719039,3.66367653803804,2767.22030574901,1097.41949592184,-0.645320378959044,54.3419867177062
"277","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1996",19.1282484401861,3.80026392501147,2970.91581983453,1179.41669273565,-0.645320378959044,54.3419867177062
"278","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1997",19.8836788267116,3.94199360880318,3209.76596305859,1274.377424619,-0.645320378959044,54.3419867177062
"279","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1998",20.4906295848808,4.06707504707242,3408.97349452096,1357.96235262364,-0.645320378959044,54.3419867177062
"280","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"1999",21.1140256187381,4.21502584131205,3620.92474518829,1441.0166572008,-0.645320378959044,54.3419867177062
"281","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2000",21.7286842289763,4.42973600921103,3840.24403294565,1555.00248358314,-0.645320378959044,54.3419867177062
"282","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2001",22.3667977650838,4.61580227545779,4072.5691684141,1668.38501403766,-0.645320378959044,54.3419867177062
"283","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2002",22.9297631683354,4.78995192449456,4283.87586509792,1768.55819090556,-0.645320378959044,54.3419867177062
"284","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2003",23.5057307237656,4.93761017066497,4503.60277539904,1860.15432241694,-0.645320378959044,54.3419867177062
"285","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2004",24.1349109853179,5.08851391055279,4749.20770665495,1961.96836827386,-0.645320378959044,54.3419867177062
"286","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2005",24.7857264723008,5.21175123063676,5007.81062326294,2055.15016159051,-0.645320378959044,54.3419867177062
"287","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2006",25.3453973433644,5.30657815891755,5234.8838556667,2134.67472443836,-0.645320378959044,54.3419867177062
"288","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2007",26.0888465728951,5.44053089724626,5544.90168419703,2241.23035763407,-0.645320378959044,54.3419867177062
"289","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2008",26.6306656135386,5.57684985828321,5779.35685449082,2335.50100120438,-0.645320378959044,54.3419867177062
"290","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2009",27.136502720306,5.73551381357756,6005.04795996229,2437.93603409445,-0.645320378959044,54.3419867177062
"291","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2010",27.6655333704627,5.89139170627022,6244.95115307653,2543.90428935891,-0.645320378959044,54.3419867177062
"292","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor",1975,"2011",28.227987159589,5.9779624178988,6498.77824925609,2628.26205202419,-0.645320378959044,54.3419867177062
"293","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1976",0.0261531973787528,0.0827036718128041,5.37204280184584,16.9878909417454,-1.05379692469472,54.3837981888506
"294","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1977",0.176251787652456,0.395695011448219,135.07417456388,341.40435169389,-1.05379692469472,54.3837981888506
"295","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1978",0.670747487577401,0.766400237312406,768.53926467717,1085.07779130766,-1.05379692469472,54.3837981888506
"296","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1979",1.24027022909654,1.21310666986863,2248.38701111064,2606.12924849462,-1.05379692469472,54.3837981888506
"297","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1980",2.15761895946026,1.72799698240514,5766.93978651976,5217.64259636319,-1.05379692469472,54.3837981888506
"298","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1981",3.75571571421132,1.60764619877075,12905.2496557287,8263.92568377051,-1.05379692469472,54.3837981888506
"299","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1982",5.60302718048251,1.88204909728664,27160.4912464109,14241.5217017701,-1.05379692469472,54.3837981888506
"300","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1983",7.26220465309552,2.11132311127169,44572.549926116,21315.6044601003,-1.05379692469472,54.3837981888506
"301","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1984",8.84982300108539,2.32815172519437,65343.26467045,29498.5308009823,-1.05379692469472,54.3837981888506
"302","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1985",10.338482610976,2.35657643603586,87872.1764565653,36524.6191867817,-1.05379692469472,54.3837981888506
"303","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1986",11.6446899541105,2.37053354378735,110471.192214358,42518.5095772848,-1.05379692469472,54.3837981888506
"304","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1987",12.803511076499,2.29565607788153,132475.408675937,46506.3372967174,-1.05379692469472,54.3837981888506
"305","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1988",13.7798469792185,2.2843777977949,152823.345226763,50030.9063778613,-1.05379692469472,54.3837981888506
"306","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1989",14.4178583948846,2.37503673868923,167251.607236524,54021.6414534315,-1.05379692469472,54.3837981888506
"307","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1990",15.013411745769,2.45131431867223,181278.205583882,57738.2391016591,-1.05379692469472,54.3837981888506
"308","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1991",15.7071875735552,2.61388904665421,198599.640476012,65312.6990001782,-1.05379692469472,54.3837981888506
"309","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1992",16.3299749237766,2.78546990040805,214925.023694236,71928.5535924748,-1.05379692469472,54.3837981888506
"310","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1993",16.9218296589461,2.96481231679201,231110.807930502,80010.1208093059,-1.05379692469472,54.3837981888506
"311","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1994",17.5105605137689,3.1102262743783,247656.371921752,86821.5153248948,-1.05379692469472,54.3837981888506
"312","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1995",18.115186535721,3.25423643636236,265221.916744333,93402.78690635,-1.05379692469472,54.3837981888506
"313","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1996",18.6448146406531,3.43264869248303,281356.233245356,100650.238957243,-1.05379692469472,54.3837981888506
"314","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1997",19.220331849282,3.62935847497279,299453.607625503,109727.272270297,-1.05379692469472,54.3837981888506
"315","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1998",19.6261373282384,3.73625923418543,312391.283973305,114563.637486508,-1.05379692469472,54.3837981888506
"316","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"1999",20.0280530164625,3.8416598108846,325473.257908226,119916.439505952,-1.05379692469472,54.3837981888506
"317","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2000",20.4555512778581,3.89645523029431,339365.602406324,123842.878554206,-1.05379692469472,54.3837981888506
"318","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2001",20.9263896693922,3.99459012724772,355215.84427819,129398.266597556,-1.05379692469472,54.3837981888506
"319","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2002",21.4197077692622,4.14697938543003,372499.878049346,137479.192585217,-1.05379692469472,54.3837981888506
"320","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2003",21.8142296576733,4.28087603936695,386693.868637347,144856.924918263,-1.05379692469472,54.3837981888506
"321","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2004",22.2424897606972,4.43451479051296,402459.051918513,153142.617329849,-1.05379692469472,54.3837981888506
"322","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2005",22.6719600675361,4.6292261985487,418856.402306038,163768.552241958,-1.05379692469472,54.3837981888506
"323","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2006",23.0128967613498,4.74272826399574,431841.395336494,170851.688341652,-1.05379692469472,54.3837981888506
"324","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2007",23.5385617011064,5.00177204876386,452844.745991405,185885.233462154,-1.05379692469472,54.3837981888506
"325","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2008",23.9544287333747,5.19105390779597,469720.717536313,197419.221907438,-1.05379692469472,54.3837981888506
"326","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2009",24.3641993028465,5.34372235948772,486408.109157028,207215.364738885,-1.05379692469472,54.3837981888506
"327","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2010",24.7305163461982,5.46996185613615,501497.833480515,214873.691479538,-1.05379692469472,54.3837981888506
"328","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor",1970,"2011",25.1865220202903,5.64775408261566,520772.628984298,224907.312105635,-1.05379692469472,54.3837981888506
"329","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1971",0.170937285445732,0.512811856337195,2.06540867417607,6.19622602252822,-1.04896464401759,54.386348624575
"330","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1972",1.2150906123403,1.26106913147645,22.6983294596254,29.7381322006322,-1.04896464401759,54.386348624575
"331","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1973",2.31542116162875,1.62240800973399,60.482847943478,56.3375189227412,-1.04896464401759,54.386348624575
"332","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1974",3.31240524026439,2.14231511808993,118.214962737545,96.6183822522623,-1.04896464401759,54.386348624575
"333","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1975",4.74713288948538,2.49947631776397,220.606555218161,162.981378120455,-1.04896464401759,54.386348624575
"334","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1976",6.88680236160218,1.63331187683416,391.12312129696,180.188366474556,-1.04896464401759,54.386348624575
"335","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1977",8.72261093915151,1.77052655228936,619.446663064483,246.04632477939,-1.04896464401759,54.386348624575
"336","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1978",10.5559110533242,2.06612100279299,904.949876142189,356.971528862118,-1.04896464401759,54.386348624575
"337","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1979",12.099905271071,2.19653793954409,1183.56675745131,439.491837002325,-1.04896464401759,54.386348624575
"338","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1980",13.3651477651576,2.19939390950916,1436.70550920601,488.338405586606,-1.04896464401759,54.386348624575
"339","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1981",14.4403763284244,2.33135272580311,1675.69223870767,562.468371112518,-1.04896464401759,54.386348624575
"340","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1982",15.4632398977688,2.48530373378575,1921.10133514655,643.877704970816,-1.04896464401759,54.386348624575
"341","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1983",16.3011870190861,2.60086299629917,2134.25335292516,707.67777162132,-1.04896464401759,54.386348624575
"342","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1984",16.996808762964,2.68942804863206,2319.44462710922,756.594754223011,-1.04896464401759,54.386348624575
"343","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1985",17.646871919639,2.81968997457531,2501.33084296427,818.655751956032,-1.04896464401759,54.386348624575
"344","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1986",18.2900184458468,2.91894106538441,2686.83377244851,872.562056157735,-1.04896464401759,54.386348624575
"345","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1987",18.8513199832947,3.01708095984246,2854.63661892596,924.238256257022,-1.04896464401759,54.386348624575
"346","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1988",19.3769846072044,3.09861084097018,3015.94544548577,973.428136089154,-1.04896464401759,54.386348624575
"347","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1989",19.7480874818231,3.16775125524889,3133.00547382286,1011.89646704647,-1.04896464401759,54.386348624575
"348","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1990",20.1275910425451,3.2618796800997,3256.08464940347,1061.99147319838,-1.04896464401759,54.386348624575
"349","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1991",20.3593465664643,3.29327561054748,3331.2159114837,1082.20899178601,-1.04896464401759,54.386348624575
"350","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1992",20.584470095329,3.31809181008629,3404.75474911718,1098.43949822906,-1.04896464401759,54.386348624575
"351","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1993",20.8297656517605,3.37837570807639,3487.35949429944,1130.14105446451,-1.04896464401759,54.386348624575
"352","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1994",21.0485537684914,3.43519672762237,3562.02427897277,1159.81652491578,-1.04896464401759,54.386348624575
"353","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1995",21.3107818704875,3.50805131297893,3652.79628191783,1199.58633900479,-1.04896464401759,54.386348624575
"354","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1996",21.6062030334239,3.61488588926831,3757.68627482422,1257.92317784114,-1.04896464401759,54.386348624575
"355","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1997",22.0165708721112,3.75169507246221,3905.31929407851,1334.77695290695,-1.04896464401759,54.386348624575
"356","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1998",22.3656692731641,3.827106092938,4030.99706990387,1383.57730662259,-1.04896464401759,54.386348624575
"357","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"1999",22.6591904542422,3.94396384673732,4141.13312995945,1445.37971251603,-1.04896464401759,54.386348624575
"358","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor",1967,"2000",22.9405590291891,4.03907662238309,4247.20319559139,1497.6237404929,-1.04896464401759,54.386348624575
