year,month,gpp,npp,nee,reco,rs,et,cumGPP,cumNPP,swc,timestamp
2015,1,1.977478393,1.127080379,-0.430496356,1.436255718,0.696584023,29.41854439,1.977478393,1.127080379,NA,01/01/2015
2015,2,3.446324581,2.297730374,-1.232720737,2.195896159,1.065009637,17.41204924,5.423802974,3.424810753,0.281332322,01/02/2015
2015,3,3.10162271,2.075774629,-1.200173073,1.805364032,0.875601556,26.22369997,8.525425684,5.500585382,0.278872117,01/03/2015
2015,4,3.470050381,2.62687822,-1.903762506,1.490960234,0.723115713,39.81023376,11.99547606,8.127463602,NA,01/04/2015
2015,5,5.678144455,4.048786438,-2.638476116,2.907856333,1.410310322,42.94435351,17.67362052,12.17625004,0.270785522,01/05/2015
2015,6,5.770657877,3.610984162,-1.681218905,3.978897438,1.929765257,34.6373368,23.4442784,15.7872342,NA,01/06/2015
2015,7,6.769337347,4.499085476,-2.529320514,4.061371055,1.969764962,38.37955989,30.21361574,20.28631968,NA,01/07/2015
2015,8,6.420010282,4.161169154,-2.192853708,4.058382362,1.968315446,43.47317257,36.63362603,24.44748883,0.2710821,01/08/2015
2015,9,4.802163203,3.141845175,-1.735304083,2.900084726,1.406541092,20.72285639,41.43578923,27.58933401,0.259854878,01/09/2015
2015,10,2.731731546,1.308733301,-0.104579937,2.482790441,1.204153364,16.27180692,44.16752078,28.89806731,0.266515406,01/10/2015
2015,11,1.308592253,0.240998336,0.587992027,1.709258479,0.828990362,40.31683565,45.47611303,29.13906564,0.294363889,01/11/2015
2015,12,1.002274572,-0.150762592,1.069598852,1.894507754,0.91883626,51.55919293,46.4783876,28.98830305,0.306464656,01/12/2015
2016,1,0.955746354,0.127084472,0.331167848,1.199613404,0.45825232,14.19077551,0.955746354,0.127084472,NA,01/01/2016
2016,2,1.762875442,0.773684537,-0.211389922,1.471975431,0.562294615,12.63620913,2.718621796,0.900769009,NA,01/02/2016
2016,3,3.424106504,2.214601529,-1.534862729,1.779420943,0.6797388,20.30580286,6.1427283,3.115370538,0.291713856,01/03/2016
2016,4,4.326106246,2.997331137,-2.240440433,1.981389278,0.756890704,28.00150215,10.46883455,6.112701675,0.282520133,01/04/2016
2016,5,5.414245245,3.550521708,-2.476268557,2.812181022,1.07425315,33.50402329,15.88307979,9.663223383,0.274760889,01/05/2016
2016,6,6.338908958,4.163164969,-2.875029961,3.372081173,1.288135008,34.916902,22.22198875,13.82638835,0.285874133,01/06/2016
2016,7,8.447561185,5.270731111,-3.428548528,4.822467494,1.842182583,56.1807754,30.66954993,19.09711946,0.285968328,01/07/2016
2016,8,7.122547197,4.190729845,-2.490105875,4.451895209,1.70062397,55.25725497,37.79209713,23.28784931,NA,01/08/2016
2016,9,5.385120268,3.114392501,-1.826725177,3.37085687,1.287667324,40.46827062,43.1772174,26.40224181,0.271814861,01/09/2016
2016,10,3.319343303,1.45365363,-0.40628225,2.741809894,1.04737138,11.95780849,46.4965607,27.85589544,0.264133761,01/10/2016
2016,11,2.228260623,0.658441119,0.199215729,2.245174995,0.857656848,9.243268858,48.72482133,28.51433656,NA,01/11/2016
2016,12,1.497886144,-0.180397841,1.073587049,2.338191645,0.893189208,12.03847142,50.22270747,28.33393872,0.282597928,01/12/2016
2017,1,1.400193087,0.236902159,0.355235015,1.591766596,0.592137174,7.848530316,1.400193087,0.236902159,NA,01/01/2017
2017,2,1.758546576,0.714985651,-0.121728596,1.594777029,0.593257055,5.631589037,3.158739663,0.951887809,NA,01/02/2017
2017,3,3.338171802,2.205569426,-1.554913856,1.749074114,0.650655571,16.18572452,6.496911464,3.157457236,0.296441761,01/03/2017
2017,4,5.69248478,4.369755747,-3.66700745,1.889108326,0.702748297,29.00721786,12.18939624,7.527212983,0.274073756,01/04/2017
2017,5,6.420337655,4.202407387,-2.974077239,3.301962764,1.228330148,25.25959547,18.6097339,11.72962037,0.246392,01/05/2017
2017,6,6.981865678,4.262269503,-2.728933685,4.121870478,1.533335818,41.09911433,25.59159958,15.99188987,NA,01/06/2017
2017,7,6.999608195,4.23295298,-2.716732303,4.075862036,1.516220677,43.01175524,32.59120777,20.22484285,NA,01/07/2017
2017,8,7.741780526,4.761587557,-3.123031315,4.40472108,1.638556242,44.35260942,40.3329883,24.98643041,0.276626106,01/08/2017
2017,9,4.653863426,2.375509026,-1.15120561,3.291138214,1.224303416,22.36474847,44.98685172,27.36193944,0.260659456,01/09/2017
2017,10,2.572186146,0.763136716,0.170234158,2.50906149,0.933370874,33.53956272,47.55903787,28.12507615,0.276305061,01/10/2017
2017,11,2.258533767,0.887411496,-0.19624711,1.857968778,0.691164385,11.3129588,49.81757164,29.01248765,0.278626356,01/11/2017
2017,12,1.401143979,-0.046111004,0.763932867,1.929628664,0.717821863,11.40585053,51.21871562,28.96637664,0.2943664,01/12/2017
2018,1,1.556930756,0.266148702,0.273696382,1.676537529,0.539845084,12.97683759,1.556930756,0.266148702,0.29714665,01/01/2018
2018,2,2.201331196,1.047682689,-0.545029928,1.561033419,0.502652761,14.49173271,3.758261952,1.313831391,NA,01/02/2018
2018,3,2.734754349,1.371223761,-0.766579261,1.87777795,0.6046445,30.83225271,6.493016301,2.685055152,NA,01/03/2018
2018,4,4.161366274,2.690409643,-2.030779209,2.04854172,0.659630434,58.89699246,10.65438257,5.375464795,0.299607072,01/04/2018
2018,5,5.862953876,3.16687323,-1.947773113,3.786025208,1.219100117,105.0488061,16.51733645,8.542338024,0.264305628,01/05/2018
2018,6,6.540323255,3.468597424,-2.076990481,4.321760693,1.391606943,89.74999295,23.05765971,12.01093545,0.240437522,01/06/2018
2018,7,6.716691049,3.7379001,-2.391137964,4.182491107,1.346762136,64.01184368,29.77435075,15.74883555,0.214340244,01/07/2018
2018,8,6.56254958,3.488543043,-2.112214861,4.274311126,1.376328182,77.65371515,36.33690033,19.23737859,0.221428106,01/08/2018
2018,9,5.2061004,2.601463645,-1.454067002,3.56334361,1.147396643,52.95673792,41.54300073,21.83884224,0.214274072,01/09/2018
2018,10,3.128887356,0.952351178,-0.019273993,2.897755231,0.933077184,40.9394133,44.67188809,22.79119341,0.241578806,01/10/2018
2018,11,1.36637695,-0.196126169,0.85385577,2.042638512,0.657729601,18.67400847,46.03826504,22.59506725,0.247423033,01/11/2018
2018,12,1.015847761,-0.536749343,1.204651939,2.074231664,0.667902596,10.65923356,47.0541128,22.0583179,0.271367072,01/12/2018
